product_id,brand_id,category,is_multipack,items_per_pack,main_material,pack_weight_grams
PRM_PRD_0944,PRM05,Licensed Graphic Tees,False,1,Acrilico Basic,152
PRM_PRD_0945,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,595
PRM_PRD_0946,PRM05,Multipack Basics (Socks/Undies),True,5,Cotone Sostenibile (PSCP),415
PRM_PRD_0947,PRM04,Licensed Graphic Tees,False,1,Acrilico Basic,243
PRM_PRD_0948,PRM02,Denim,False,1,Acrilico Basic,876
PRM_PRD_0949,PRM03,Denim,False,1,Cotone Convenzionale Basso Costo,792
PRM_PRD_0950,PRM01,Multipack Basics (Socks/Undies),True,7,Acrilico Basic,574
PRM_PRD_0951,PRM01,Denim,False,1,Poliestere Economico,808
PRM_PRD_0952,PRM03,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),383
PRM_PRD_0953,PRM05,Denim,False,1,Cotone Sostenibile (PSCP),865
PRM_PRD_0954,PRM03,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,528
PRM_PRD_0955,PRM03,Denim,False,1,Cotone Convenzionale Basso Costo,904
PRM_PRD_0956,PRM03,Pajamas & Loungewear,False,1,Misto Viscosa,338
PRM_PRD_0957,PRM05,Denim,False,1,Poliestere Economico,728
PRM_PRD_0958,PRM01,Pajamas & Loungewear,False,1,Misto Viscosa,314
PRM_PRD_0959,PRM04,Pajamas & Loungewear,False,1,Misto Viscosa,424
PRM_PRD_0960,PRM05,Fast Footwear,False,1,Cotone Sostenibile (PSCP),616
PRM_PRD_0961,PRM03,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,204
PRM_PRD_0962,PRM02,Multipack Basics (Socks/Undies),True,7,Acrilico Basic,371
PRM_PRD_0963,PRM04,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),164
PRM_PRD_0964,PRM02,Denim,False,1,Misto Viscosa,754
PRM_PRD_0965,PRM01,Multipack Basics (Socks/Undies),True,3,Cotone Sostenibile (PSCP),222
PRM_PRD_0966,PRM05,Licensed Graphic Tees,False,1,Cotone Sostenibile (PSCP),158
PRM_PRD_0967,PRM03,Multipack Basics (Socks/Undies),True,3,Misto Viscosa,237
PRM_PRD_0968,PRM01,Licensed Graphic Tees,False,1,Misto Viscosa,173
PRM_PRD_0969,PRM04,Licensed Graphic Tees,False,1,Misto Viscosa,188
PRM_PRD_0970,PRM03,Fast Footwear,False,1,Poliestere Economico,528
PRM_PRD_0971,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,488
PRM_PRD_0972,PRM03,Multipack Basics (Socks/Undies),True,5,Acrilico Basic,490
PRM_PRD_0973,PRM03,Multipack Basics (Socks/Undies),True,3,Acrilico Basic,285
PRM_PRD_0974,PRM05,Multipack Basics (Socks/Undies),True,3,Cotone Sostenibile (PSCP),231
PRM_PRD_0975,PRM02,Licensed Graphic Tees,False,1,Misto Viscosa,154
PRM_PRD_0976,PRM03,Licensed Graphic Tees,False,1,Misto Viscosa,212
PRM_PRD_0977,PRM02,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),561
PRM_PRD_0978,PRM02,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,626
PRM_PRD_0979,PRM02,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),696
PRM_PRD_0980,PRM03,Licensed Graphic Tees,False,1,Acrilico Basic,175
PRM_PRD_0981,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,156
PRM_PRD_0982,PRM04,Denim,False,1,Misto Viscosa,628
PRM_PRD_0983,PRM01,Fast Footwear,False,1,Misto Viscosa,612
PRM_PRD_0984,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,156
PRM_PRD_0985,PRM01,Pajamas & Loungewear,False,1,Poliestere Economico,621
PRM_PRD_0986,PRM05,Pajamas & Loungewear,False,1,Poliestere Economico,695
PRM_PRD_0987,PRM05,Pajamas & Loungewear,False,1,Misto Viscosa,681
PRM_PRD_0988,PRM04,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,176
PRM_PRD_0989,PRM04,Pajamas & Loungewear,False,1,Cotone Convenzionale Basso Costo,620
PRM_PRD_0990,PRM05,Multipack Basics (Socks/Undies),True,7,Poliestere Economico,406
PRM_PRD_0991,PRM02,Licensed Graphic Tees,False,1,Cotone Convenzionale Basso Costo,242
PRM_PRD_0992,PRM05,Fast Footwear,False,1,Misto Viscosa,769
PRM_PRD_0993,PRM05,Fast Footwear,False,1,Cotone Sostenibile (PSCP),644
PRM_PRD_0994,PRM02,Fast Footwear,False,1,Poliestere Economico,766
PRM_PRD_0995,PRM01,Pajamas & Loungewear,False,1,Cotone Sostenibile (PSCP),517
PRM_PRD_0996,PRM04,Pajamas & Loungewear,False,1,Poliestere Economico,547
PRM_PRD_0997,PRM02,Fast Footwear,False,1,Cotone Sostenibile (PSCP),474
PRM_PRD_0998,PRM04,Pajamas & Loungewear,False,1,Poliestere Economico,325
PRM_PRD_0999,PRM03,Fast Footwear,False,1,Cotone Convenzionale Basso Costo,573
